Module	Section	Sample Name	Source
STAR	SummaryLog	POR_R0_H2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R0_H2_Log.final.out
STAR	SummaryLog	POR_R24_H1	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R24_H1_Log.final.out
STAR	SummaryLog	POR_R120_C2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R120_C2_Log.final.out
STAR	SummaryLog	POR_R1_H2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R1_H2_Log.final.out
STAR	SummaryLog	POR_R24_C3	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R24_C3_Log.final.out
STAR	SummaryLog	POR_R72_H2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R72_H2_Log.final.out
STAR	SummaryLog	POR_R12_H2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R12_H2_Log.final.out
STAR	SummaryLog	POR_R3_H2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R3_H2_Log.final.out
STAR	SummaryLog	POR_R12_C2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R12_C2_Log.final.out
STAR	SummaryLog	POR_R3_C2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R3_C2_Log.final.out
STAR	SummaryLog	POR_R24_C1	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R24_C1_Log.final.out
STAR	SummaryLog	POR_R0_C2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R0_C2_Log.final.out
STAR	SummaryLog	POR_R72_C2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R72_C2_Log.final.out
STAR	SummaryLog	POR_R1_C2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R1_C2_Log.final.out
STAR	SummaryLog	POR_R120_H2	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R120_H2_Log.final.out
STAR	SummaryLog	POR_R24_H3	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R24_H3_Log.final.out
STAR	SummaryLog	POR_R72_C3	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R72_C3_Log.final.out
STAR	SummaryLog	POR_R0_H1	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R0_H1_Log.final.out
STAR	SummaryLog	POR_R1_C3	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R1_C3_Log.final.out
STAR	SummaryLog	POR_R120_H3	/scratch4/workspace/zdellaert_uri_edu-shared_TimeSeries/TimeSeries/aligned/POR_Cgoreaui_V2/POR_R120_H3_Log.final.out
