Module	Section	Sample Name	Source
QualiMap	rna_genome_results	POC_R0_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R0_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R0_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R0_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R0_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R0_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R0_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R120_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R120_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R120_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R120_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R120_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R120_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R120_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R12_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R12_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R12_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R12_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R12_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R12_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R12_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R1_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R1_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R1_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R1_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R1_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R1_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R1_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R24_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R24_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R24_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R24_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POC_R24_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POC_PacutaV2/POC_R24_H2/rnaseq_qc_results.txt
